  menu.cpp
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\include\MyFunction.h(63,106): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(801,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(801,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(802,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(802,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(802,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(802,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(807,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(807,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(807,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(807,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(808,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(808,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(808,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(808,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(809,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(809,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(809,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(809,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(811,152): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(811,118): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(811,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(811,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(813,144): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(813,110): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(813,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(813,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(924,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(924,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(924,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(924,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(928,148): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(928,114): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(928,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(928,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(950,92): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(950,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(950,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(950,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(992,168): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(992,129): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(992,94): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(992,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(994,117): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(994,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1040,208): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1040,159): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1040,114): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1040,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1071,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1112,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1112,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1112,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1112,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1114,139): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1114,106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1114,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1114,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1116,144): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1116,111): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1116,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1116,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1119,79): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1119,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1120,93): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1120,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1124,93): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1124,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1125,79): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1125,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1127,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1127,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1127,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1127,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1130,83): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1130,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1131,108): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1131,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1131,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1131,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1162,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1183,139): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1183,106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1183,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1183,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1185,144): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1185,111): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1185,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1185,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1186,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1186,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1186,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1186,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1192,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1193,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1194,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1195,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1196,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1198,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1198,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1198,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1198,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1200,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1200,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1201,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1201,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1202,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1202,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1203,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1203,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1207,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1208,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1211,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1212,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1214,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1214,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1214,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1214,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1215,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1215,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1280,124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1280,96): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1280,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1280,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1282,124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1282,95): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1282,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1282,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1283,124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1283,95): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1283,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1283,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1301,128): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1301,99): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1301,74): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1301,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
